任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[155/1652] 🟢 广东-4K        | 3.52s | TS流(2.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.245:5146
[298/1652] 🟢 CCTV-1       |  2.0s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.86:5146
[300/1652] 🟢 CCTV-1       | 2.07s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.129:5146
[301/1652] 🟢 CCTV-10      | 2.06s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.134:5146
[302/1652] 🟢 CCTV-12      | 2.05s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.136:5146
[305/1652] 🟢 CCTV-16      | 1.95s | TS流(4.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.18:5146
[307/1652] 🟢 CCTV-14      | 2.08s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.133:5146
[308/1652] 🟢 CCTV-13      | 2.19s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.188:5146
[309/1652] 🟢 CCTV-16      | 2.18s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.165:5146
[311/1652] 🟢 CCTV-17      | 2.28s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.198:5146
[315/1652] 🟢 CCTV-2       |  2.6s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.137:5146
[316/1652] 🟢 CCTV-3       | 2.42s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.169:5146
[317/1652] 🟢 CCTV-4K      | 2.33s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.194:5146
[318/1652] 🟢 CCTV-3       | 2.44s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.175:5146
[320/1652] 🟢 CCTV-4       | 2.74s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.121:5146
[321/1652] 🟢 CCTV-6       | 2.48s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.178:5146
[322/1652] 🟢 CCTV-5       | 2.67s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.177:5146
[324/1652] 🟢 CCTV-4       | 2.99s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.120:5146
[325/1652] 🟢 CCTV-4       |  3.0s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.78:5146
[326/1652] 🟢 CCTV-8       | 2.48s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.181:5146
[327/1652] 🟢 CCTV-5       | 3.11s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.170:5146
[328/1652] 🟢 CCTV-5+      |  3.1s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.87:5146
[329/1652] 🟢 CCTV-7       | 2.95s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.138:5146
[330/1652] 🟢 CCTV-6       | 3.07s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.171:5146
[331/1652] 🟢 CCTV-8       |  2.8s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.172:5146
[332/1652] 🟢 CCTV-9       | 2.86s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.135:5146
[333/1652] 🟢 CCTV-世界地理    | 2.87s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.24:5146
[334/1652] 🟢 CCTV-兵器科技    | 2.66s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.18:5146
[335/1652] 🟢 CCTV-央视台球    |  2.6s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.21:5146
[336/1652] 🟢 CCTV-央视精品    | 2.66s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.27:5146
[337/1652] 🟢 CCTV-女性时尚    | 2.66s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.23:5146
[338/1652] 🟢 CCTV-怀旧剧场    | 2.39s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.25:5146
[340/1652] 🟢 CCTV-第一剧场    | 2.23s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.28:5146
[341/1652] 🟢 CCTV-风云剧场    | 2.22s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.26:5146
[350/1652] 🟢 CCTV-风云音乐    | 2.21s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.29:5146
[351/1652] 🟢 CCTV-风云足球    |  2.4s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.20:5146
[352/1652] 🟢 CETV-1       | 2.19s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.200:5146
[355/1652] 🟢 CCTV-高尔夫网球   | 2.39s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.22:5146
[356/1652] 🟢 CETV-4       | 2.33s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.114:5146
[358/1652] 🟢 CGTN-俄语      | 2.24s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.201:5146
[359/1652] 🟢 CGTN-法语      | 2.28s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.228:5146
[360/1652] 🟢 CGTN-纪录      | 2.21s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.122:5146
[361/1652] 🟢 CGTN-西班牙语    | 2.19s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.221:5146
[365/1652] 🟢 CGTN-阿拉伯语    | 2.27s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.200:5146
[366/1652] 🟢 CGTN-英语      | 2.51s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.199:5146
[376/1652] 🟢 iHOT-爱体育     | 2.72s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.176:5146
[379/1652] 🟢 东方卫视-4K      | 2.27s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.59:5146
[380/1652] 🟢 东南卫视         | 2.71s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.146:5146
[381/1652] 🟢 东方卫视         | 2.58s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.5:5146
[382/1652] 🟢 三沙卫视         | 2.89s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.113:5146
[385/1652] 🟢 东方卫视         | 2.95s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.98:5146
[386/1652] 🟢 中山综合         | 2.73s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.62:5146
[389/1652] 🟢 东莞新闻综合       | 3.13s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.104:5146
[390/1652] 🟢 云南卫视         | 3.09s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.100:5146
[392/1652] 🟢 东莞生活资讯       | 3.33s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.105:5146
[393/1652] 🟢 佛山顺德         | 3.19s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.55:5146
[394/1652] 🟢 云浮文旅         | 3.53s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.254:5146
[395/1652] 🟢 云浮综合         | 3.58s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.253:5146
[399/1652] 🟢 佛山公共         | 3.68s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.53:5146
[400/1652] 🟢 北京卫视-4K      | 2.05s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.2:5146
[402/1652] 🟢 兵团卫视         | 3.63s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.48:5146
[403/1652] 🟢 北京卫视         | 3.13s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.91:5146
[404/1652] 🟢 佛山南海         | 3.78s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.54:5146
[405/1652] 🟢 佛山综合         | 3.75s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.57:5146
[406/1652] 🟢 北京卫视-4K      | 2.17s | TS流(3.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.3:5146
[407/1652] 🟢 内蒙古卫视        | 3.55s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.16:5146
[408/1652] 🟢 南国都市4K       | 2.33s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.99:5146
[409/1652] 🟢 北京卫视         | 3.57s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.232:5146
[410/1652] 🟢 四川卫视-4K      | 2.19s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.60:5146
[412/1652] 🟢 北京卫视-4K      | 3.59s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.233:5146
[414/1652] 🟢 四川卫视         | 2.63s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.163:5146
[415/1652] 🟢 天津卫视         | 2.31s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.131:5146
[418/1652] 🟢 南方购物-精选      | 3.71s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.19:5146
[419/1652] 🟢 南方购物-精选      | 3.67s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.22:5146
[420/1652] 🟢 嘉佳卡通         | 3.42s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.179:5146
[421/1652] 🟢 吉林卫视         | 3.79s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.150:5146
[422/1652] 🟢 卫生健康         | 3.87s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.212:5146
[423/1652] 🟢 大湾区卫视        | 3.47s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.215:5146
[425/1652] 🟢 广东-4K        | 2.31s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.244:5146
[426/1652] 🟢 四川卫视         | 3.98s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.11:5146
[428/1652] 🟢 广东-4K        | 2.38s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.245:5146
[429/1652] 🟢 四川卫视         | 4.05s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.159:5146
[431/1652] 🟢 天元围棋         | 3.75s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.98:5146
[432/1652] 🟢 天津卫视         | 3.54s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.97:5146
[434/1652] 🟢 广东体育         |  2.5s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.168:5146
[436/1652] 🟢 广东卫视         | 2.37s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.166:5146
[437/1652] 🟢 广东卫视-4K      | 1.93s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.66:5146
[438/1652] 🟢 安徽卫视         | 3.62s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.183:5146
[439/1652] 🟢 广东卫视-4K      | 2.12s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.65:5146
[440/1652] 🟢 宁夏卫视         | 3.81s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.49:5146
[441/1652] 🟢 广东体育         | 3.23s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.112:5146
[443/1652] 🟢 山东卫视         | 3.56s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.94:5146
[444/1652] 🟢 山东卫视         | 3.91s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.8:5146
[447/1652] 🟢 岭南戏曲         | 3.94s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.122:5146
[451/1652] 🟢 广东卫视         | 3.51s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.84:5146
[452/1652] 🟢 广东珠江         |  2.5s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.114:5146
[453/1652] 🟢 广东卫视         | 3.65s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.4:5146
[454/1652] 🟢 广东经济科教       | 2.39s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.167:5146
[456/1652] 🟢 广东影视         | 3.23s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.217:5146
[458/1652] 🟢 广东民生         | 3.13s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.225:5146
[460/1652] 🟢 广东少儿         | 3.44s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.250:5146
[462/1652] 🟢 广东新闻         | 3.47s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.173:5146
[467/1652] 🟢 广东珠江         | 3.25s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.1:5146
[471/1652] 🟢 广东经济科教       | 3.39s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.85:5146
[472/1652] 🟢 广州新闻         |  3.4s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.72:5146
[473/1652] 🟢 广西卫视         | 3.33s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.139:5146
[474/1652] 🟢 快乐垂钓         | 3.46s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.145:5146
[475/1652] 🟢 广州综合         | 3.57s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.71:5146
[476/1652] 🟢 揭阳综合         | 3.49s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.229:5146
[477/1652] 🟢 江苏卫视         | 2.51s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.126:5146
[478/1652] 🟢 江苏卫视-4K      | 2.18s | TS流(3.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.57:5146
[479/1652] 🟢 梅州综合         | 3.11s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.123:5146
[480/1652] 🟢 新疆卫视         | 3.61s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.47:5146
[481/1652] 🟢 早期教育         | 3.53s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.180:5146
[482/1652] 🟢 汕头经济         | 3.24s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.46:5146
[484/1652] 🟢 求索纪录         | 3.44s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.21:5146
[485/1652] 🟢 汕头综合         |  3.4s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.45:5146
[488/1652] 🟢 汕尾新闻综合       | 3.72s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.25:5146
[489/1652] 🟢 梅州客家生活       | 3.99s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.124:5146
[490/1652] 🟢 江苏卫视         | 3.55s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.7:5146
[491/1652] 🟢 江苏卫视         | 3.66s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.90:5146
[492/1652] 🟢 浙江卫视         | 2.55s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.125:5146
[493/1652] 🟢 浙江卫视-4K      | 2.39s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.58:5146
[494/1652] 🟢 深圳卫视         | 2.47s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.130:5146
[495/1652] 🟢 深圳卫视         | 2.49s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.67:5146
[497/1652] 🟢 河北卫视         |  3.6s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.148:5146
[498/1652] 🟢 江门综合         |  3.7s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.201:5146
[500/1652] 🟢 河源综合         | 3.41s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.213:5146
[501/1652] 🟢 河源公共         | 3.66s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.214:5146
[502/1652] 🟢 江西卫视         | 4.01s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.149:5146
[503/1652] 🟢 海南卫视         | 3.32s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.101:5146
[505/1652] 🟢 河南卫视         |  4.1s | TS流(2.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.17:5146
[506/1652] 🟢 浙江卫视         | 3.71s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.12:5146
[507/1652] 🟢 湖北卫视         | 2.31s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.128:5146
[509/1652] 🟢 深圳卫视         | 3.58s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.92:5146
[510/1652] 🟢 浙江卫视         | 3.83s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.89:5146
[511/1652] 🟢 深圳卫视         |  3.5s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.9:5146
[512/1652] 🟢 湖南卫视         |  2.2s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.56:5146
[513/1652] 🟢 湖南卫视         | 2.38s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.127:5146
[516/1652] 🟢 湖北卫视         | 2.79s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.95:5146
[517/1652] 🟢 清远新闻综合       | 3.01s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.33:5146
[518/1652] 🟢 湖南卫视         | 2.65s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.88:5146
[520/1652] 🟢 湖南卫视         | 2.97s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.6:5146
[522/1652] 🟢 潮州综合         |  2.6s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.70:5146
[523/1652] 🟢 甘肃卫视         |  2.5s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.189:5146
[524/1652] 🟢 湛江新闻综合       | 2.76s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.141:5146
[525/1652] 🟢 潮州民生         | 2.82s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.75:5146
[526/1652] 🟢 珠海           | 2.78s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.155:5146
[530/1652] 🟢 肇庆生活服务       | 2.51s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.2:5146
[535/1652] 🟢 肇庆综合         | 2.71s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.1:5146
[536/1652] 🟢 电视指南         | 3.17s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.19:5146
[540/1652] 🟢 精选频道2        | 3.02s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.185:5146
[541/1652] 🟢 茂名综合         | 2.63s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.206:5146
[542/1652] 🟢 辽宁卫视         | 2.45s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.161:5146
[543/1652] 🟢 精选频道3-4K     | 3.05s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.153:5146
